date,waterbody,site,field_dups,variable,units,value,notes,flag
2020-09-03,044,077,unknown,microcystin,mg/L,0.061,NA,below detection limit; below reporting limit
2020-07-28,054,005,unknown,microcystin,mg/L,0.276,NA,NA
2020-08-10,083,018,unknown,microcystin,mg/L,0.056,NA,below detection limit; below reporting limit
2020-08-10,083,018,duplicate,microcystin,mg/L,0.029,NA,below detection limit; below reporting limit
2020-08-10,083,018,blank,microcystin,mg/L,0.054,NA,below detection limit; below reporting limit
2020-09-01,098,011,unknown,microcystin,mg/L,0.009,NA,below detection limit; below reporting limit
2020-08-20,101,015,unknown,microcystin,mg/L,0.005,NA,below detection limit; below reporting limit
2020-08-20,101,003,unknown,microcystin,mg/L,0.029,NA,below detection limit; below reporting limit
2020-08-19,116,011,unknown,microcystin,mg/L,0.054,NA,below detection limit; below reporting limit
2020-08-19,116,011,duplicate,microcystin,mg/L,0.051,NA,below detection limit; below reporting limit
2020-08-19,116,011,blank,microcystin,mg/L,0.027,NA,below detection limit; below reporting limit
2020-09-04,138,011,duplicate,microcystin,mg/L,0.018,NA,below detection limit; below reporting limit
2020-09-04,138,011,blank,microcystin,mg/L,0.021,NA,below detection limit; below reporting limit
2020-09-09,191,013,unknown,microcystin,mg/L,0.071,NA,below detection limit; below reporting limit
2020-09-09,191,013,duplicate,microcystin,mg/L,0.06,NA,below detection limit; below reporting limit
2020-09-09,191,013,blank,microcystin,mg/L,0.054,NA,below detection limit; below reporting limit
2020-08-27,205,007,unknown,microcystin,mg/L,0.113,NA,below reporting limit
2020-09-12,207,025,unknown,microcystin,mg/L,0.224,NA,NA
2020-09-12,208,001,unknown,microcystin,mg/L,0.072,NA,below detection limit; below reporting limit
2020-08-12,209,014,unknown,microcystin,mg/L,0.11,NA,below reporting limit
2020-08-25,210,005,unknown,microcystin,mg/L,5.46,4x dilution,NA
2020-08-25,210,005,duplicate,microcystin,mg/L,6.4,4x dilution,NA
2020-08-25,210,005,blank,microcystin,mg/L,0.456,NA,NA
2020-07-29,211,014,unknown,microcystin,mg/L,0.116,NA,below reporting limit
2020-07-29,211,014,duplicate,microcystin,mg/L,0.149,NA,below reporting limit
2020-07-29,211,014,blank,microcystin,mg/L,0.049,NA,below detection limit; below reporting limit
2020-09-01,234,020,unknown,microcystin,mg/L,0.08,NA,below detection limit; below reporting limit
2020-09-03,235,003,unknown,microcystin,mg/L,0.38,NA,NA
2020-09-03,235,003,duplicate,microcystin,mg/L,0.712,NA,NA
2020-07-06,238,008,unknown,microcystin,mg/L,0.043,NA,below detection limit; below reporting limit
2020-07-06,238,008,blank,microcystin,mg/L,0.057,NA,below detection limit; below reporting limit
2020-07-29,249,006,unknown,microcystin,mg/L,0.082,NA,below detection limit; below reporting limit
2020-07-29,249,006,duplicate,microcystin,mg/L,0.051,NA,below detection limit; below reporting limit
2020-07-29,249,006,blank,microcystin,mg/L,0.02,NA,below detection limit; below reporting limit
2020-07-12,265,002,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2020-07-12,265,002,duplicate,microcystin,mg/L,0.044,NA,below detection limit; below reporting limit
2020-07-09,287,013,unknown,microcystin,mg/L,0.022,NA,below detection limit; below reporting limit
2021-06-01,233,018,duplicate,microcystin,mg/L,0.035,NA,below detection limit; below reporting limit
2021-06-01,233,018,blank,microcystin,mg/L,0.042,NA,below detection limit; below reporting limit
2021-06-01,233,018,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-03,237,015,unknown,microcystin,mg/L,0.081,NA,below detection limit; below reporting limit
2021-06-04,236,007,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-11,149,008,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-14,155,025,duplicate,microcystin,mg/L,0.013,NA,below detection limit; below reporting limit
2021-06-14,155,025,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-14,155,025,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-16,275,012,duplicate,microcystin,mg/L,0.188,NA,NA
2021-06-16,275,012,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-16,275,012,unknown,microcystin,mg/L,0.192,NA,NA
2021-06-17,240,001,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-22,069,012,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-06-24,069,004,unknown,microcystin,mg/L,0.025,NA,below detection limit; below reporting limit
2021-06-25,070,006,duplicate,microcystin,mg/L,0.003,NA,below detection limit; below reporting limit
2021-06-25,070,006,blank,microcystin,mg/L,0.002,NA,below detection limit; below reporting limit
2021-06-25,070,006,unknown,microcystin,mg/L,0.001,NA,below detection limit; below reporting limit
2021-06-29,070,006,unknown,microcystin,mg/L,0.009,NA,below detection limit; below reporting limit
2021-06-29,288,010,duplicate,microcystin,mg/L,0.038,NA,below detection limit; below reporting limit
2021-06-29,288,010,blank,microcystin,mg/L,0.071,NA,below detection limit; below reporting limit
2021-06-29,288,010,unknown,microcystin,mg/L,0.033,NA,below detection limit; below reporting limit
2021-06-30,316,003,unknown,microcystin,mg/L,0.089,NA,below detection limit; below reporting limit
2021-07-07,079,012,unknown,microcystin,mg/L,1.197,NA,NA
2021-07-08,298,001,duplicate,microcystin,mg/L,0.052,NA,below detection limit; below reporting limit
2021-07-08,298,001,blank,microcystin,mg/L,0.007,NA,below detection limit; below reporting limit
2021-07-08,298,001,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-09,075,008,duplicate,microcystin,mg/L,0.715,NA,NA
2021-07-09,075,008,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-09,075,008,unknown,microcystin,mg/L,1.47,NA,NA
2021-07-11,327,005,unknown,microcystin,mg/L,0.1,NA,below reporting limit
2021-07-12,070,007,unknown,microcystin,mg/L,0.016,NA,below detection limit; below reporting limit
2021-07-13,231,024,unknown,microcystin,mg/L,1.928,NA,NA
2021-07-14,147,001,duplicate,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-14,147,001,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-14,147,001,unknown,microcystin,mg/L,0.018,NA,below detection limit; below reporting limit
2021-07-25,078,029,unknown,microcystin,mg/L,0.161,NA,NA
2021-07-27,167,006,duplicate,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-27,167,006,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-27,167,006,unknown,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-27,232,013,unknown,microcystin,mg/L,0.208,NA,NA
2021-07-29,068,004,duplicate,microcystin,mg/L,0.298,NA,NA
2021-07-29,068,004,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-07-29,068,004,unknown,microcystin,mg/L,0.447,NA,NA
2021-07-13,069,007,unknown,microcystin,mg/L,0.027,NA,below detection limit; below reporting limit
2021-08-09,076,002,unknown,microcystin,mg/L,0.015,NA,below detection limit; below reporting limit
2021-08-17,291,013,duplicate,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-08-17,291,013,unknown,microcystin,mg/L,0.02,NA,below detection limit; below reporting limit
2021-08-17,148,007,duplicate,microcystin,mg/L,0.058,NA,below detection limit; below reporting limit
2021-08-17,148,007,blank,microcystin,mg/L,0,NA,below detection limit; below reporting limit
2021-08-17,148,007,unknown,microcystin,mg/L,0.021,NA,below detection limit; below reporting limit
2021-08-19,296,017,unknown,microcystin,mg/L,0.047,NA,below detection limit; below reporting limit
